# This set pulls from the set of fingerprints in reference_fingerprints/pcaps, as well as the 500 most common User Agent/TLS Client Hello pairs
# that Cloudflare labels as "trusted traffic" using internal metrics.
# <browser_name>:<browser_version>:<os_platform>:<os_name>:<os_version>:<device_type>:<quirks>|<tls_version>:<cipher_suites>:<extension_names>:<curves>:<ec_point_fmts>:<http_headers>:<quirks>|<mitm_name>:<mitm_type>:<mitm_grade>
2:9:1:2:6:1:|301:2f,35,5,a,c013,c014,c009,c00a,32,38,13,4:0,5,a,b,17,ff01:17,18:0:*:|:0:0
1:55-72:3:5:5:3:|303:~a,2f,35,9c,9d,?1301,?1302,?1303,?c009,?c00a,c013,c014,c02b,c02c,c02f,c030,?cc13,?cc14,cca8,cca9:~0,5,a,b,d,10,12,?15,17,?1b,23,?2b,?2d,?33,?7550,ff01:1d,17,18:0:*:grease|:0:0
3:5:4:4:5:2:|303:ff,c024,c023,c00a,c009,c007,c008,c028,c027,c014,c013,c011,c012,c026,c025,c02a,c029,c004,c005,c002,c003,c00e,c00f,c00c,c00d,3d,3c,2f,5,4,35,a,67,6b,33,39,16:0,a,b,d:17,18,19:0:*:|:0:0
1:49:1:2:6:1:|303:~a,2f,35,9c,c009,c00a,c013,c014,c02b,c02f,cc13,cc14,cca8,cca9:~0,5,a,b,d,10,12,17,23,3374,7550,ff01:17,18:0:*:|:0:0
1:72:1:2:6:1:|303:~a,2f,35,9c,9d,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9:~0,5,a,b,d,12,17,23,ff01:1d,17,18:0:*:|:0:0
1:56-72:1:2:6:1:|303:~a,2f,35,9c,9d,?1301,?1302,?1303,c013,c014,c02b,c02c,c02f,c030,?cc13,?cc14,cca8,cca9:~0,5,a,b,d,?10,12,?15,17,?1b,23,?29,?2b,?2d,?33,?7550,ff01:1d,17,18:0:*:grease|:0:0
1:72:3:5:4:3:|303:~a,2f,35,9c,9d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9:~0,5,a,b,d,10,12,15,17,1b,23,2b,2d,33,ff01:1d,17,18:0:*:grease|:0:0
1:70-72:1:2:10:1:|303:~5,7,a,13,16,2f,32,33,35,38,39,3c,3d,40,41,44,45,67,6a,6b,84,87,88,96,99,9a,9c,9d,9e,9f,a2,a3,ba,bd,be,c0,c3,c4,ff,c007,c008,c009,c00a,c011,c012,c013,c014,c023,c024,c027,c028,c02b,c02c,c02f,c030,c072,c073,c076,c077,c09c,c09d,c09e,c09f,c0a0,c0a1,c0a2,c0a3,c0ac,c0ad,c0ae,c0af,cca8,cca9,ccaa:~0,a,b,d,10,15,16,17,23:1d,17,19,18:0,1,2:*:|:0:0
1:38:3:10:0:6:|303:~a,d,10,13,16,2f,30,31,32,33,35,36,37,38,39,9c,9e,a0,a2,a4,ff,c008,c009,c00a,c012,c013,c014,c02b,c02f,cc13,cc14,cc15:~0,a,b,d,10,15,23,3374,7550:17,18,19:0:*:|:0:0
1:41:3:5:6:3:|303:~a,2f,35,9c,9d,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9:~0,5,a,b,d,12,17,23,ff01:1d,17,18:0:*:|:0:0
2:11:1:2:10:1:|303:c02f,c013,c027,c030,c014,c028,c031,c029,c00e,c032,c02a,c00f,9c,2f,3c,9d,35,3d,41,84,c02b,c009,c023,c02c,c00a,c024,c02d,c004,c025,c02e,c005,c026,9e,33,67,9f,39,6b,45,88,a2,32,40,a3,38,6a,44,87,a6,34,a7,3a,c012,c00d,a,c008,c003,16,1b,15,9,1a,5,4,18,ff:a,b,d,17,0,4242:17,18:0:*:|:0:0
2:11:1:2:6:1:|303:c030,c02c,c028,c024,?c014,?c00a,?a5,a3,?a1,9f,6b,6a,?69,?68,?39,?38,?37,?36,?88,?87,?86,?85,?c019,?c032,?c02e,?c02a,?c026,?c00f,?c005,9d,3d,?35,?84,c02f,c02b,c027,c023,?c013,?c009,?a4,a2,?a0,9e,67,40,?3f,?3e,?33,?32,?31,?30,?9a,?99,?98,?97,?45,?44,?43,?42,?c018,?c031,?c02d,?c029,?c025,?c00e,?c004,9c,3c,?2f,?96,?41,?7,?c011,?c007,?c016,?c00c,?c002,?5,?4,?c012,?c008,?16,?13,?10,?d,?c017,?c00d,?c003,?a,ff:0,b,a,23,d,f,?15:17,19,18,16:0,1,2:*:|:0:0
6:12.15:2:3:10.6.0:1:|301:6b,6a,69,68,3d,39,38,37,36,35,67,40,3f,3e,3c,33,32,31,30,2f,5,4,13,d,16,10,a:0,ff01,5,3374::::|:0:0
1:59-68:2:3:10:1:|303:~a,2f,35,9c,9d,c009,c00a,c012,c013,c014,c02b,c02c,c02f,c030,cca8,cca9:~0,5,a,b,d,?10,12,?3374,ff01:1d,17,18,19:0:*:|:0:0
6:16-20:2:3:10.10.0:1:|303:?c02b,?c02f,?9e,?cc14,?cc13,?9c,c00a,c014,39,?6b,35,?3d,c007,c009,?c023,c011,c013,?c027,33,?67,32,5,4,2f,?3c,a:0,ff01,a,b,23,3374,?10,?7550,?5,?754f,d,?12,?8b47:17,18,19:0:*:|:0:0
3:3-10:2:3:10:1:|303:c030,c02c,c032,c02e,c02f,c02b,c031,c02d,a5,a3,a1,9f,a4,a2,a0,9e,c028,c024,c014,c00a,c02a,c026,c00f,c005,6b,6a,69,68,39,38,37,36,c027,c023,c013,c009,c029,c025,c00e,c004,67,40,3f,3e,33,32,31,30,?88,?87,?86,?85,?45,?44,?43,?42,?c012,?c008,?c00d,?c003,?16,?13,?10,?d,9d,9c,3d,35,3c,2f,?84,?41,?a,ff:?0,b,a,23,d,f,15:17,19,1c,1b,18,1a,16,e,d,b,c,9,a:0,1,2:*:|:0:0
1:39:1:2:6:1:|303:~2f,30,31,32,33,35,36,37,38,39,3c,3d,3e,3f,40,67,68,69,6a,6b,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,ff,c004,c005,c009,c00a,c00e,c00f,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d,f,23:17,19,1c,1b,18,1a,16,e,d,b,c,9,a:0,1,2:*:|:0:0
1:21.0:2:3:10.9.0:1:|302:c00a,c014,88,87,39,38,c00f,c005,84,35,c007,c009,c011,c013,45,44,66,33,32,c00c,c00e,c002,c004,96,41,5,4,2f,c008,c012,16,13,c00d,c003,feff,a:0,ff01,a,b,23,3374:17,18,19:0::compr|:0:0
4:36:1:2:6:1:|303:c02f,c02b,c030,c02c,9e,c027,67,c028,6b,c024,c014,c00a,a5,a3,a1,9f,6a,69,68,39,38,37,36,c032,c02e,c02a,c026,c00f,c005,9d,3d,35,c023,c013,c009,a4,a2,a0,40,3f,3e,33,32,31,30,c031,c02d,c029,c025,c00e,c004,9c,3c,2f,ff:0,b,a,23,d,3374:17:0,1,2:*:|:0:0
1:16:0:0:8:0:|303:~a,13,16,2f,32,33,35,38,39,3c,3d,40,67,6a,6b,9c,9d,9e,9f,a2,a3,ff,c003,c004,c005,c008,c009,c00a,c00d,c00e,c00f,c012,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d:17,1,3,13,15,6,7,9,a,18,b,c,19,d,e,f,10,11,2,12,4,5,14,8,16:0:*:|:0:0
6:12.15-12.16:1:2:5.1.0:1:|301:6b,6a,69,68,3d,39,38,37,36,35,67,40,3f,3e,3c,33,32,31,30,2f,5,4,13,d,16,10,a:0,ff01,5,3374::::|:0:0
4:25-50:1:2:6:1:|303:c024,c028,3d,c026,c02a,6b,6a,c00a,c014,35,c005,c00f,39,38,c023,c027,3c,c025,c029,67,40,c009,c013,2f,c004,c00e,33,32,c02c,c02b,c030,9d,c02e,c032,9f,a3,c02f,9c,c02d,c031,9e,a2,ff:a,b,d,17,0:17,18,19,9,a,b,c,d,e,16:0:*:|:0:0
3:11:5:4:11:3:|301:c014,c013,c00a,c009,35,2f,38,32,a,13,5,4:0,a,b,17,ff01:19,17,18:0:*:|:0:0
1:29.0-30.0:1:2:6.1.0:1:|303:c00a,c014,39,6b,35,3d,c007,c009,c023,c011,c013,c027,33,67,32,5,4,2f,3c,a:0,ff01,a,b,23,3374,?10,754f,5,d:17,18,19:0::|:0:0
1:36-39:1:2:6:1:|303:~a,2f,35,9c,9d,c009,c00a,c012,c013,c014,c02b,c02c,c02f,c030,cca8,cca9:~0,5,a,b,d,?10,12,?3374,ff01:1d,17,18,19:0:*:|:0:0
6:15:1:2:6.2.0:1:|302:c00a,c014,88,87,39,38,c00f,c005,84,35,c007,c009,c011,c013,45,44,66,33,32,c00c,c00e,c002,c004,96,41,5,4,2f,c008,c012,16,13,c00d,c003,feff,a:0,ff01,a,b,23,3374,754f,5:17,18,19:0:*:|:0:0
2:11.0:1:2:6.3.0:1:|303:3c,2f,3d,35,a,c027,c013,c014,c02b,c023,c02c,c024,c009,c00a,40,32,6a,38,13:ff01,0,5,a,b,d,23,10,3374:17,18:0::|:0:0
1:59:3:10:5:1:|303:~2f,32,33,35,38,39,3c,3d,40,67,6a,6b,9c,9d,9e,9f,a2,a3,ff,c004,c005,c009,c00a,c00e,c00f,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d,17:17,18,19:0:*:|:0:0
1:59:3:10:0:1:|303:~2f,32,33,35,38,39,3c,3d,40,67,6a,6b,9c,9d,9e,9f,a2,a3,ff,c004,c005,c009,c00a,c00e,c00f,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d,17:17,18,19:0:*:|:0:0
3:6.0:2:3:10.7.0:1:|301:c00a,c009,c007,c008,c013,c014,c011,c012,c004,c005,c002,c003,c00e,c00f,c00c,c00d,2f,5,4,35,a,32,33,38,39,16,13:0,a,b:17,18,19:0::|:0:0
6:12.15:2:3:10.11.0:1:|301:6b,6a,69,68,3d,39,38,37,36,35,67,40,3f,3e,3c,33,32,31,30,2f,5,4,13,d,16,10,a:0,ff01,5,3374::::|:0:0
1:39:1:2:6:1:|303:~a,d,10,13,16,2f,30,31,32,33,35,36,37,38,39,3c,3d,3e,3f,40,41,42,43,44,45,67,68,69,6a,6b,84,85,86,87,88,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,ff,c003,c004,c005,c008,c009,c00a,c00d,c00e,c00f,c012,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d,f,15,23:17,19,1c,1b,18,1a,16,e,d,b,c,9,a:0,1,2:*:|:0:0
6:12.15:2:3:10.7.0:1:|301:c00a,c014,88,87,39,38,c00f,c005,84,35,c007,c009,c011,c013,45,44,66,33,32,c00c,c00e,c002,c004,96,41,4,5,2f,c008,c012,16,13,c00d,c003,feff,a:0,ff01,a,b,23,3374:17,18,19:0::compr|:0:0
6:12:3:5:5:3:|303:~a,2f,33,35,39,9c,9e,c009,c00a,c013,c014,c02b,c02f:~0,5,a,b,d,3374,ff01:17,18,19:0:*:|:0:0
1:29.0-30.0:1:2:6.3.0:1:|303:c00a,c014,39,6b,35,3d,c007,c009,c023,c011,c013,c027,33,67,32,5,4,2f,3c,a:0,ff01,a,b,23,3374,?10,754f,5,d:17,18,19:0::|:0:0
3:11:5:4:11:3:gsa|303:c02c,c02b,c024,c023,c00a,c009,cca9,c030,c02f,c028,c027,c014,c013,cca8,9d,9c,3d,3c,35,2f:ff01,0,17,d,5,3374,12,10,b,a:1d,17,18,19:0:*:|:0:0
1:29.0-30.0:2:3:10.8.0:1:|303:c00a,c014,39,6b,35,3d,c007,c009,c023,c011,c013,c027,33,67,32,5,4,2f,3c,a:0,ff01,a,b,23,3374,?10,754f,d:17,18,19:0::|:0:0
1:70:3:7:11:1:|303:~a,2f,35,9c,9d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9:~0,5,a,b,d,10,12,15,17,1b,23,2b,2d,33,7550,ff01:1d,17,18:0:*:grease|:0:0
8:12:5:4:12:3:|303:c030,c02c,c028,c024,c014,c00a,c022,c021,a3,9f,6b,6a,39,38,88,87,c032,c02e,c02a,c026,c00f,c005,9d,3d,35,84,c012,c008,c01c,c01b,16,13,c00d,c003,a,c02f,c02b,c027,c023,c013,c009,c01f,c01e,a2,9e,67,40,33,32,9a,99,45,44,c031,c02d,c029,c025,c00e,c004,9c,3c,2f,96,41,7,c011,c007,c00c,c002,5,4,15,12,9,14,11,8,6,3,ff:0,b,a,23,d,f:e,d,19,b,c,18,9,a,16,17,8,6,7,14,15,4,5,12,13,1,2,3,f,10,11:0,1,2:*:|:0:0
1:45-67:1:2:10:1:|303:~4,5,?7,?9,a,?c,d,?f,10,?12,13,?15,16,2f,30,31,32,33,35,36,37,38,39,3c,3d,3e,3f,40,41,42,43,44,45,67,68,69,6a,6b,84,85,86,87,88,96,97,98,99,9a,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,ff,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~?0,a,b,d,f,?15,?23:17,19,1c,1b,18,1a,16,e,d,b,c,9,a:0,1,2:*:|:0:0
1:52:3:10:6:1:|303:~a,2f,35,3c,3d,9c,9d,9e,9f,c009,c00a,c013,c014,c023,c024,c027,c028,c02b,c02c,c02f,c030:~0,5,a,b,d,10,17,23,ff01:1d,17,18:0:*:|:0:0
1:69:1:2:6:1:|303:~4,5,7,a,13,16,2f,32,33,35,38,39,3c,3d,40,41,44,45,67,6a,6b,84,87,88,96,99,9a,9c,9d,9e,9f,a2,a3,ff,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d,f,23:19,18,17:0,1,2:*:|:0:0
6:12:3:5:6:3:|303:~?5,?a,2f,33,35,39,9c,?9d,9e,?9f,?ff,?c007,c009,c00a,?c011,c013,c014,c02b,?c02c,c02f,?c030:~0,?5,a,b,d,?10,?17,?23,?3374,?ff01:17,18,19:0:*:|:0:0
1:98:1:2:6:1:|303:~4,5,7,a,d,10,13,16,18,1b,2f,30,31,32,33,34,35,36,37,38,39,3a,3c,3d,3e,3f,40,41,42,43,44,45,46,67,68,69,6a,6b,6c,6d,84,85,86,87,88,89,96,97,98,99,9a,9b,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,a6,a7,ff,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,c016,c017,c018,c019,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d,23,3374:17,19,1c,1b,18,1a,16,e,d,b,c,9,a:0,1,2:*:|:0:0
5:4.3:3:5:4.3:3:|301:c014,c00a,c022,c021,39,38,c00f,c005,35,c012,c008,c01c,c01b,16,13,c00d,c003,a,c013,c009,c01f,c01e,33,32,c00e,c004,2f,c011,c007,c00c,c002,5,4,ff:0,b,a,23,3374:e,d,19,b,c,18,9,a,16,17,8,6,7,14,15,4,5,12,13,1,2,3,f,10,11:0,1,2::|:0:0
1:52:3:10:7:1:|303:~a,2f,35,3c,3d,9c,9d,9e,9f,c009,c00a,c013,c014,c023,c024,c027,c028,c02b,c02c,c02f,c030:~0,5,a,b,d,10,17,23,ff01:1d,17,18:0:*:|:0:0
3:12:4:4:12:2:|303:ff,c02c,c02b,c024,c023,c00a,c009,c008,c030,c02f,c028,c027,c014,c013,c012,9d,9c,3d,3c,35,2f,a:0,a,b,d,5,12,17:17,18,19:0:*:|:0:0
6:15:2:3:10.10.0:1:|302:c00a,c014,88,87,39,38,c00f,c005,84,35,c007,c009,c011,c013,45,44,66,33,32,c00c,c00e,c002,c004,96,41,5,4,2f,c008,c012,16,13,c00d,c003,feff,a:0,ff01,a,b,23,3374,754f:17,18,19:0:*:|:0:0
1:69:3:7:10:1:|303:~a,2f,35,9c,9d,c013,c014,c02b,c02c,c02f,c030,cca8,cca9:~0,5,a,b,d,10,12,17,1b,23,7550,ff01:1d,17,18:0:*:grease|:0:0
1:52:3:10:10:1:|303:~a,2f,35,3c,3d,9c,9d,9e,9f,c009,c00a,c013,c014,c023,c024,c027,c028,c02b,c02c,c02f,c030:~0,5,a,b,d,10,17,23,ff01:1d,17,18:0:*:|:0:0
1:21.0:2:3:10.11.0:1:|302:c00a,c014,88,87,39,38,c00f,c005,84,35,c007,c009,c011,c013,45,44,66,33,32,c00c,c00e,c002,c004,96,41,5,4,2f,c008,c012,16,13,c00d,c003,feff,a:0,ff01,a,b,23,3374:17,18,19:0::compr|:0:0
1:52:3:10:5:1:|303:~a,2f,35,3c,3d,9c,9d,9e,9f,c009,c00a,c013,c014,c023,c024,c027,c028,c02b,c02c,c02f,c030:~0,5,a,b,d,10,17,23,ff01:1d,17,18:0:*:|:0:0
1:16:0:0:8:0:|303:~a,13,16,2f,32,33,35,38,39,3c,3d,40,67,6a,6b,9c,9d,9e,9f,a2,a3,ff,c003,c004,c005,c008,c009,c00a,c00d,c00e,c00f,c012,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d:17,18,19:0:*:|:0:0
1:21.0:1:2:5.1.0:1:|301:c014,88,87,39,38,c00f,84,35,c011,c013,45,44,66,33,32,c00c,c00e,96,41,5,4,2f,c012,16,13,c00d,feff,a:0,ff01,a,b,23,3374,5:17,18,19:0::|:0:0
6:16-17:1:2:6.2.0:1:|303:c00a,c014,39,6b,35,3d,c007,c009,c023,c011,c013,c027,33,67,32,5,4,2f,3c,a:0,ff01,a,b,23,3374,?10,754f,5,d:17,18,19:0:*:|:0:0
1:60:1:2:10:1:|303:~2f,30,31,32,33,35,36,37,38,39,3c,3d,3e,3f,40,67,68,69,6a,6b,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,ff,c004,c005,c009,c00a,c00e,c00f,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d,f,15,23:17,19,1c,1b,18,1a,16,e,d,b,c,9,a:0,1,2:*:|:0:0
1:62:1:2:10:1:|303:~2f,30,31,32,33,35,36,37,38,39,3c,3d,3e,3f,40,67,68,69,6a,6b,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,ff,c004,c005,c009,c00a,c00e,c00f,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d,23,3374:17:0,1,2:*:|:0:0
3:9.0:2:3:10.11.0:1:|303:ff,c02c,c02b,c024,c023,c00a,c009,c008,c030,c02f,c028,c027,c014,c013,c012,9d,9c,3d,3c,35,2f,a,c007,c011,5,4:0,a,b,d,3374,10,5,12:17,18,19:0::|:0:0
1:59:3:10:7:1:|303:~2f,32,33,35,38,39,3c,3d,40,67,6a,6b,9c,9d,9e,9f,a2,a3,ff,c004,c005,c009,c00a,c00e,c00f,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:~0,a,b,d,17:17,18,19:0:*:|:0:0
4:3.6-26.0:2:3:10.8.0:1:|301:~4,5,a,13,16,2f,32,33,35,38,39,41,44,45,84,87,88,96,ff,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,feff:0,a,b,23,?3374,?5:17,18,19:0::|:0:0
4:3.6-26.0:2:3:10.9.0:1:|301:~4,5,a,13,16,2f,32,33,35,38,39,41,44,45,84,87,88,96,ff,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,feff:0,a,b,23,?3374,?5:17,18,19:0::|:0:0
4:27.0-43.0:1:2:6.1.0:1:|303:c02b,c02f,c00a,c009,c013,c014,?c012,?c007,?c011,33,?32,?45,39,?38,?88,?16,2f,?41,35,?84,a,?5,?4:0,ff01,a,b,23,3374,?10,5,d:17,18,19:0::|:0:0
4:3.6-26.0:2:3:10.7.0:1:|301:~4,5,a,13,16,2f,32,33,35,38,39,41,44,45,84,87,88,96,ff,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,feff:0,a,b,23,?3374,?5:17,18,19:0::|:0:0
1:14.0-20.0:2:3:10.10.0:1:|301:~4,5,a,13,16,2f,32,33,35,38,39,41,44,45,66,84,87,88,96,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,feff:0,ff01,a,b,23,3374:17,18,19:0::compr|:0:0
1:31.0-41.0:1:2:6.1.0:1:|303:~4,5,a,2f,?32,33,35,39,9c,9e,?ff,c007,c009,c00a,c011,c013,c014,c02b,c02f,?cc13,?cc14,?cc15:~0,5,a,b,d,10,?12,?17,23,3374,?754f,?7550,?8b47,?ff01:17,18,19:0::|:0:0
4:27.0-43.0:1:2:6.3.0:1:|303:c02b,c02f,c00a,c009,c013,c014,?c012,?c007,?c011,33,?32,?45,39,?38,?88,?16,2f,?41,35,?84,a,?5,?4:0,ff01,a,b,23,3374,?10,5,d:17,18,19:0::|:0:0
4:27.0-43.0:2:3:10.11.0:1:|303:c02b,c02f,c00a,c009,c013,c014,?c012,?c007,?c011,33,?32,?45,39,?38,?88,?16,2f,?41,35,?84,a,?5,?4:0,ff01,a,b,23,3374,?10,5,d:17,18,19:0::|:0:0
1:31.0-41.0:2:3:10.9.0:1:|303:~4,5,a,2f,?32,33,35,39,9c,9e,?ff,c007,c009,c00a,c011,c013,c014,c02b,c02f,?cc13,?cc14,?cc15:~0,?5,a,b,d,10,?12,?17,23,3374,?754f,?7550,?8b47,?ff01:17,18,19:0::|:0:0
1:42.0-47.0:1:2:6.2.0:1:|303:c02b,c02f,9e,cc14,cc13,?cc15,c00a,c014,39,c009,c013,33,?c007,?c011,9c,35,2f,?5,?4,a,?ff:?ff01,0,17,23,d,5,3374,12,10,7550,b,a:17,18:0::|:0:0
4:27.0-43.0:2:3:10.7.0:1:|303:c02b,c02f,c00a,c009,c013,c014,?c012,?c007,?c011,33,?32,?45,39,?38,?88,?16,2f,?41,35,?84,a,?5,?4:0,ff01,a,b,23,3374,?10,5,d:17,18,19:0::|:0:0
4:27.0-43.0:1:2:6.2.0:1:|303:c02b,c02f,c00a,c009,c013,c014,?c012,?c007,?c011,33,?32,?45,39,?38,?88,?16,2f,?41,35,?84,a,?5,?4:0,ff01,a,b,23,3374,?10,5,d:17,18,19:0::|:0:0
1:22.0-28.0:1:2:6.3.0:1:|302:c00a,c014,88,87,39,38,c00f,c005,84,35,c007,c009,c011,c013,45,44,66,33,32,c00c,c00e,c002,c004,96,41,5,4,2f,c008,c012,16,13,c00d,c003,feff,a:0,ff01,a,b,23,3374,?754f,5:17,18,19:0::|:0:0
3:7.0:4:4:7.0:2:|303:ff,c024,c023,c00a,c009,c007,c008,c028,c027,c014,c013,c011,c012,c026,c025,c02a,c029,c005,c004,c002,c003,c00f,c00e,c00c,c00d,3d,3c,2f,5,4,35,a,67,6b,33,39,16:0,a,b,d:17,18,19:0::|:0:0
4:8-47:1:2:6:1:|303:~?7,a,d,10,13,16,2f,30,31,32,33,35,36,37,38,39,3c,3d,3e,3f,40,41,42,43,44,45,67,68,69,6a,6b,84,85,86,87,88,?96,?97,?98,?99,?9a,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,ff,c003,c004,c005,c008,c009,c00a,c00d,c00e,c00f,c012,c013,c014,c023,c024,c025,c026,c027,c028,c029,c02a,c02b,c02c,c02d,c02e,c02f,c030,c031,c032:0,b,a,?23,d,f,?3374,?10,15:17,19,1c,1b,18,1a,16,e,d,b,c,9,a:0,1,2:*:|:0:0
1:67-70:5:4:11:3:|303:~2f,35,3c,3d,9c,9d,c009,c00a,c013,c014,c023,c024,c027,c028,c02b,c02c,c02f,c030,cca8,cca9:~0,5,a,b,d,10,12,?15,17,3374,ff01:1d,17,18,19:0:*:|:0:0
4:27.0-43.0:2:3:10.8.0:1:|303:c02b,c02f,c00a,c009,c013,c014,?c012,?c007,?c011,33,?32,?45,39,?38,?88,?16,2f,?41,35,?84,a,?5,?4:0,ff01,a,b,23,3374,?10,5,d:17,18,19:0::|:0:0
4:27.0-43.0:2:3:10.10.0:1:|303:c02b,c02f,c00a,c009,c013,c014,?c012,?c007,?c011,33,?32,?45,39,?38,?88,?16,2f,?41,35,?84,a,?5,?4:0,ff01,a,b,23,3374,?10,5,d:17,18,19:0::|:0:0
1:14.0-20.0:1:2:6.1.0:1:|301:~4,5,a,13,16,2f,32,33,35,38,39,41,44,45,66,84,87,88,96,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,feff:0,ff01,a,b,23,3374,5:17,18,19:0::compr|:0:0
4:3.6-26.0:1:2:6.1.0:1:|301:~4,5,a,13,16,2f,32,33,35,38,39,41,44,45,84,87,88,96,ff,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,feff:0,a,b,23,?3374,?5:17,18,19:0::|:0:0
1:31.0-41.0:2:3:10.7.0:1:|303:~4,5,a,2f,?32,33,35,39,9c,9e,?ff,c007,c009,c00a,c011,c013,c014,c02b,c02f,?cc13,?cc14,?cc15:~0,?5,a,b,d,10,?12,?17,23,3374,?754f,?7550,?8b47,?ff01:17,18,19:0::|:0:0
6:12.15-12.16:1:2:6.2.0:1:|301:6b,6a,69,68,3d,39,38,37,36,35,67,40,3f,3e,3c,33,32,31,30,2f,5,4,13,d,16,10,a:0,ff01,5,3374::::|:0:0
1:31.0-41.0:1:2:6.2.0:1:|303:~4,5,a,2f,?32,33,35,39,9c,9e,?ff,c007,c009,c00a,c011,c013,c014,c02b,c02f,?cc13,?cc14,?cc15:~0,5,a,b,d,10,?12,?17,23,3374,?754f,?7550,?8b47,?ff01:17,18,19:0::|:0:0
3:5.1:2:3:10.6.0:1:|301:c00a,c009,c007,c008,c013,c014,c011,c012,c004,c005,c002,c003,c00e,c00f,c00c,c00d,2f,5,4,35,a,9,3,8,6,32,33,38,39,16,15,14,13,12,11:0,a,b:17,18,19:0::|:0:0
6:18-28:2:3:10.10.0:1:|303:~4,5,a,2f,?32,33,35,39,9c,9e,?ff,c007,c009,c00a,c011,c013,c014,c02b,c02f,?cc13,?cc14,?cc15:~0,?5,a,b,d,10,?12,?15,?17,23,3374,?754f,?7550,?8b47,?ff01:17,18,19:0:*:|:0:0
4:32.0-43.0:1:2:10.0.0:1:|303:c02b,c02f,c00a,c009,c013,c014,?c012,?c007,?c011,33,?32,?45,39,?38,?88,?16,2f,?41,35,?84,a,?5,?4:0,ff01,a,b,23,3374,?10,5,d:17,18,19:0::|:0:0
4:3.6-26.0:1:2:5.1.0:1:|301:~4,5,a,13,16,2f,32,33,35,38,39,41,44,45,84,87,88,96,ff,c002,c003,c004,c005,c007,c008,c009,c00a,c00c,c00d,c00e,c00f,c011,c012,c013,c014,feff:0,a,b,23,?3374,?5:17,18,19:0::|:0:0
1:31.0-41.0:2:3:10.11.0:1:|303:~4,5,a,2f,?32,33,35,39,9c,9e,?ff,c007,c009,c00a,c011,c013,c014,c02b,c02f,?cc13,?cc14,?cc15:~0,?5,a,b,d,10,?12,?17,23,3374,?754f,?7550,?8b47,?ff01:17,18,19:0::|:0:0
